number,confidence,label,timestamp
4,95,wrong,2025-07-12_20-57-33
4,91,wrong,2025-07-12_20-58-05
54,80,correct,2025-07-12_20-58-29
4,78,wrong,2025-07-12_20-58-41
5,82,correct,2025-07-12_20-58-59
0,84,wrong,2025-07-12_20-59-07
54,95,correct,2025-07-12_21-00-12
4,86,wrong,2025-07-12_21-00-27
4,94,wrong,2025-07-12_21-00-50
154,81,correct,2025-07-12_21-01-36
4,94,wrong,2025-07-12_21-01-44
447,60,wrong,2025-07-12_21-02-16
4,95,wrong,2025-07-12_21-02-54
4,88,correct,2025-07-12_21-04-15
4,96,wrong,2025-07-12_21-04-28
4,82,wrong,2025-07-12_21-05-18
0,74,correct,2025-07-12_21-05-57
4,82,wrong,2025-07-12_21-07-42
4,91,correct,2025-07-12_21-08-28
4,96,correct,2025-07-12_21-08-49
2,69,wrong,2025-07-12_21-09-30
2,60,wrong,2025-07-12_21-09-42
2,74,correct,2025-07-12_21-09-54
2,72,wrong,2025-07-12_21-10-02
3,66,wrong,2025-07-12_21-10-26
5,65,correct,2025-07-12_21-10-47
5,87,correct,2025-07-12_21-11-14
5,96,correct,2025-07-12_21-11-21
5,80,correct,2025-07-12_21-11-27
5,60,correct,2025-07-12_21-11-34
4,96,wrong,2025-07-12_21-12-04
4,91,wrong,2025-07-12_21-12-33
4,94,correct,2025-07-12_21-12-55
2,67,wrong,2025-07-12_21-18-49
4,96,correct,2025-07-12_21-19-31
4,69,correct,2025-07-12_21-19-46
2,65,wrong,2025-07-12_21-20-14
4,96,wrong,2025-07-12_21-20-19
0,72,wrong,2025-07-12_21-20-30
4,69,wrong,2025-07-12_21-20-53
5,63,correct,2025-07-12_21-21-37
5,88,correct,2025-07-12_21-21-42
3,86,wrong,2025-07-12_21-21-47
5,96,correct,2025-07-12_21-21-51
2,71,wrong,2025-07-12_21-34-45
4,72,wrong,2025-07-12_21-37-50
261,96,correct,2025-07-12_21-38-08
4,69,wrong,2025-07-12_21-38-48
4,65,wrong,2025-07-12_21-39-05
3,83,wrong,2025-07-12_21-39-23
67,91,wrong,2025-07-12_21-39-45
3,92,wrong,2025-07-12_21-40-06
261,96,correct,2025-07-12_21-40-16
